WorkflowTransitionId,WorkflowProcessId,ProcessCode,EntityType,FromStateId,ToStateId,FromStatusCode,ToStatusCode,TransitionName,TransitionType,RequiredRoleId,RequiredRole_Ref,SlaHours,SlaBaselineType,GuardType,GuardExpression,IsAutoFire,SortOrder,IsActive,Source
1,1,NCR,NCR,1,2,NCR-DRAFT,NCR-OPEN,Submit NCR,Forward,,,,,,,,1,1,migration-047
2,1,NCR,NCR,2,3,NCR-OPEN,NCR-CONTAINED,Record Containment,Forward,,,,,,,,2,1,migration-047
3,1,NCR,NCR,3,4,NCR-CONTAINED,NCR-INVEST,Begin Investigation,Forward,,,48,StateEntry,,,0,3,1,migration-047
4,1,NCR,NCR,4,5,NCR-INVEST,NCR-DISPOSED,Record Disposition,Forward,9,Quality Workflow Approver - Plant,,,,,,4,1,migration-047
5,1,NCR,NCR,5,6,NCR-DISPOSED,NCR-PENDVERIF,Submit for Verification,Forward,,,,,,,,5,1,migration-047
6,1,NCR,NCR,6,7,NCR-PENDVERIF,NCR-CLOSED,Verify and Close,Forward,9,Quality Workflow Approver - Plant,,,,,,6,1,migration-047
7,1,NCR,NCR,3,5,NCR-CONTAINED,NCR-DISPOSED,Skip Investigation (Minor),Skip,9,Quality Workflow Approver - Plant,,,SeveritySkip,Severity IN (Minor) AND SkipJustification IS NOT NULL,0,7,1,migration-047
8,1,NCR,NCR,6,4,NCR-PENDVERIF,NCR-INVEST,Reject Verification,Backward,9,Quality Workflow Approver - Plant,,,,,,8,1,migration-047
9,1,NCR,NCR,7,2,NCR-CLOSED,NCR-OPEN,Re-open NCR,Reopen,1,Quality Authority - Enterprise (Full),,,,,,9,1,migration-047
10,1,NCR,NCR,1,8,NCR-DRAFT,NCR-VOIDED,Void Draft,Void,9,Quality Workflow Approver - Plant,,,,,,10,1,migration-047
11,1,NCR,NCR,2,8,NCR-OPEN,NCR-VOIDED,Void NCR,Void,9,Quality Workflow Approver - Plant,,,,,,11,1,migration-047
69,1,NCR,NCR,2,4,NCR-OPEN,NCR-INVEST,Skip Containment (Investigation Only),Skip,,,48,StateEntry,,,0,12,1,migration-047
70,1,NCR,NCR,5,4,NCR-DISPOSED,NCR-INVEST,Re-investigate (Disposition Rejected),Backward,9,Quality Workflow Approver - Plant,,,,,,13,1,migration-047
79,1,NCR,NCR,3,8,NCR-CONTAINED,NCR-VOIDED,Void NCR (No Nonconformance Found),Void,9,Quality Workflow Approver - Plant,,,,,,14,1,migration-047
12,2,CAPA,CAPA,9,10,CAPA-DRAFT,CAPA-ASSIGNED,Assign CAPA,Forward,,,,,,,,1,1,migration-047
13,2,CAPA,CAPA,10,11,CAPA-ASSIGNED,CAPA-CONTAIN,Initiate Containment,Forward,,,,,,,,2,1,migration-047
14,2,CAPA,CAPA,11,12,CAPA-CONTAIN,CAPA-INVEST,Begin Investigation,Forward,,,,,,,,3,1,migration-047
15,2,CAPA,CAPA,12,13,CAPA-INVEST,CAPA-PENDREV,Submit for Review,Forward,,,,,,,,4,1,migration-047
16,2,CAPA,CAPA,13,14,CAPA-PENDREV,CAPA-IMPLEMENT,Approve and Begin Implementation,Forward,9,Quality Workflow Approver - Plant,720,StateEntry,,,0,5,1,migration-047
17,2,CAPA,CAPA,14,15,CAPA-IMPLEMENT,CAPA-PENDEFF,Submit for Effectiveness Review,Forward,,,,,,,,6,1,migration-047
18,2,CAPA,CAPA,15,16,CAPA-PENDEFF,CAPA-CLOSED,Verify Effectiveness and Close,Forward,9,Quality Workflow Approver - Plant,,,,,,7,1,migration-047
19,2,CAPA,CAPA,13,12,CAPA-PENDREV,CAPA-INVEST,Reject Review - Return to Investigation,Backward,9,Quality Workflow Approver - Plant,,,,,,8,1,migration-047
20,2,CAPA,CAPA,15,12,CAPA-PENDEFF,CAPA-INVEST,Effectiveness Failed - Return to Investigation,Backward,9,Quality Workflow Approver - Plant,,,,,,9,1,migration-047
21,2,CAPA,CAPA,16,10,CAPA-CLOSED,CAPA-ASSIGNED,Re-open CAPA,Reopen,1,Quality Authority - Enterprise (Full),,,,,,10,1,migration-047
22,2,CAPA,CAPA,9,17,CAPA-DRAFT,CAPA-VOIDED,Void Draft,Void,9,Quality Workflow Approver - Plant,,,,,,11,1,migration-047
23,2,CAPA,CAPA,10,17,CAPA-ASSIGNED,CAPA-VOIDED,Cancel CAPA,Void,1,Quality Authority - Enterprise (Full),,,,,,12,1,migration-047
24,2,CAPA,CAPA,10,12,CAPA-ASSIGNED,CAPA-INVEST,Skip Containment,Skip,,,,,,,,13,1,migration-047
71,2,CAPA,CAPA,14,12,CAPA-IMPLEMENT,CAPA-INVEST,Return to Investigation (Root Cause Revised),Backward,9,Quality Workflow Approver - Plant,,,,,,14,1,migration-047
80,2,CAPA,CAPA,11,17,CAPA-CONTAIN,CAPA-VOIDED,Cancel CAPA (Not Needed),Void,1,Quality Authority - Enterprise (Full),,,,,,15,1,migration-047
25,3,COMPLAINT,CustomerComplaint,18,19,CC-RECEIVED,CC-ACKNOWLEDGED,Acknowledge Complaint,Forward,,,24,Creation,,,0,1,1,migration-047
26,3,COMPLAINT,CustomerComplaint,19,20,CC-ACKNOWLEDGED,CC-INVEST,Begin Investigation,Forward,,,,,,,,2,1,migration-047
27,3,COMPLAINT,CustomerComplaint,20,21,CC-INVEST,CC-RESPONDED,Submit Response,Forward,,,,,,,,3,1,migration-047
28,3,COMPLAINT,CustomerComplaint,21,22,CC-RESPONDED,CC-PENDACCEPT,Await Customer Acceptance,Forward,,,,,,,,4,1,migration-047
29,3,COMPLAINT,CustomerComplaint,22,23,CC-PENDACCEPT,CC-CLOSED,Close Complaint,Forward,9,Quality Workflow Approver - Plant,,,ChildEntityState,"IF EXISTS(linked 8D) THEN 8D.StatusCode IN (Accepted,Closed) IF EXISTS(linked CAPA, no 8D) THEN CAPA.StatusCode IN (Implementing,Verification,Closed)",0,5,1,migration-047
30,3,COMPLAINT,CustomerComplaint,22,20,CC-PENDACCEPT,CC-INVEST,Customer Rejected - Return to Investigation,Backward,,,,,,,,6,1,migration-047
31,3,COMPLAINT,CustomerComplaint,21,23,CC-RESPONDED,CC-CLOSED,Close Complaint (Direct),Skip,9,Quality Workflow Approver - Plant,,,,,,7,1,migration-047
32,3,COMPLAINT,CustomerComplaint,23,19,CC-CLOSED,CC-ACKNOWLEDGED,Re-open Complaint,Reopen,1,Quality Authority - Enterprise (Full),,,,,,8,1,migration-047
33,3,COMPLAINT,CustomerComplaint,18,24,CC-RECEIVED,CC-VOIDED,Void Complaint,Void,9,Quality Workflow Approver - Plant,,,,,,9,1,migration-047
34,3,COMPLAINT,CustomerComplaint,19,24,CC-ACKNOWLEDGED,CC-VOIDED,Withdraw Complaint,Void,9,Quality Workflow Approver - Plant,,,,,,10,1,migration-047
72,3,COMPLAINT,CustomerComplaint,19,23,CC-ACKNOWLEDGED,CC-CLOSED,Close Complaint (Minor - No Investigation),Skip,9,Quality Workflow Approver - Plant,,,,,,11,1,migration-047
73,3,COMPLAINT,CustomerComplaint,20,24,CC-INVEST,CC-VOIDED,Void Complaint (Invalid),Void,1,Quality Authority - Enterprise (Full),,,,,,12,1,migration-047
35,4,SCAR,SupplierCAR,25,26,SCAR-DRAFT,SCAR-ISSUED,Issue SCAR to Supplier,Forward,,,,,,,,1,1,migration-047
36,4,SCAR,SupplierCAR,26,27,SCAR-ISSUED,SCAR-RESPONSE,Record Supplier Response,Forward,,,720,StateEntry,,,0,2,1,migration-047
